provincie;locatie;geschikt;selectie;volgorde_cluster;volgorde_element;aantal;aantal_larven_totaal;aandeel_larven_poelkikker;datum_dna_cyclus1;x;y
Limburg;Campstraat - Poel 1;TRUE;steekproef;32;1;NA;NA;NA;NA;234781,6837911839;195726,534577493
Limburg;Hageven zuid - Poel 1;FALSE;reserve;33;1;0;0;NA;2022-07-06;223006,2050967962;216328,849103654
Limburg;Tommelen - Poel 7;TRUE;reserve;34;1;NA;NA;NA;NA;216115,5229234097;180787,712738413
Limburg;Tommelen - Poel 9;FALSE;reserve;34;3;0;0;NA;2022-07-06;216112,3006500523;180755,315333741
Limburg;Ven Onder de Berg;TRUE;reserve;36;1;3;6;50;2023-07-03;241070,5379701440;185363,532640237
Limburg;Ruiterskuilen - Poel 2;TRUE;reserve;37;1;NA;NA;NA;NA;232352,3891888247;193786,157720406
Limburg;Stroopven - Poel 1;TRUE;reserve;43;1;NA;NA;NA;NA;224224,9352726593;194783,711050797
Limburg;Neeroeteren - Poel 1;TRUE;reserve;46;1;1;33;3;2023-07-10;246161,6765816024;198996,216254905
Limburg;Averbode - Poel 1;TRUE;steekproef;NA;NA;3;50;6;2022-07-11;194185,5326732765;191783,570907147
Limburg;Tommelen - Poel 8;FALSE;reserve;NA;NA;0;0;NA;2022-07-06;216110,5782974020;180848,941132883
West-Vlaanderen;Vloethemveld - Poel 1;FALSE;reserve;39;1;NA;NA;NA;NA;61543,6213202401;205062,549426694
West-Vlaanderen;Heideveld-Bornebeek - Poel 2;FALSE;reserve;66;2;0;0;NA;2021-07-08;74798,7422173290;200232,273714411
West-Vlaanderen;Aanwijsputten - Poel 1;TRUE;steekproef;79;1;50;50;100;2021-07-08;75790,0500992081;200635,551544519
West-Vlaanderen;Aanwijsputten - Poel 2;TRUE;steekproef;79;2;29;45;66;2021-07-08;75758,2603741300;200458,019588156
West-Vlaanderen;Oostkerke zuid - Poel 1;FALSE;reserve;80;1;0;0;NA;2023-06-27;75114,4262016005;218358,182607033
West-Vlaanderen;Heitegemstraat - Poel 1;TRUE;steekproef;100;1;NA;NA;NA;NA;74005,4531386334;219871,619397416
West-Vlaanderen;De Blankaart - Poel 2;FALSE;reserve;103;2;0;8;0;2023-07-08;44527,9806710546;187212,126562536
West-Vlaanderen;Stadswallen Damme oost - Poel 1;TRUE;steekproef;120;1;9;50;18;2023-06-27;73923,4813447558;215831,764531772
West-Vlaanderen;Oostkerke noord - Poel 1;TRUE;reserve;123;1;36;50;72;2023-06-27;76020,5452981515;220634,647359350
West-Vlaanderen;Stadswallen Damme west - Poel 1;TRUE;reserve;157;1;32;50;64;2023-06-27;73783,4328708553;216496,962574041
West-Vlaanderen;Heideveld-Bornebeek - Poel 1;TRUE;reserve;NA;NA;5;15;33;2021-07-08;74106,3121521560;200650,229129267
